Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,TNF-alpha Signaling via NF-kB,-0.5728657793811333,-1.924723800687448,1.000000e-03,1.000000e-03,1.000000e-03,26/143,5.87%,MAP3K8;DUSP2;MAFF;IER3;GADD45B;REL;EGR1;B4GALT1;IL7R;BIRC2;TGIF1;ATP2B1;IER2;CD69;SAT1;IRS2;CFLAR;NFKBIA;CD44;ID2;GCH1;TIPARP;FOSL2;NFE2L2;KLF10;ZC3H12A
prerank,Apical Surface,-0.6548923041513642,-1.5613209298958706,3.351955e-02,4.609929e-02,2.693966e-02,5/19,4.54%,CRYBG1;B4GALT1;GATA3;IL2RB;IL2RG
prerank,Hedgehog Signaling,0.7685261715198132,1.4521078836822165,1.376721e-02,1.480301e-01,1.630000e-01,4/17,10.50%,ADGRG1;PTCH1;NF1;MYH9
prerank,Apical Junction,0.5606609566041046,1.2979131289340093,4.636459e-02,8.175299e-01,8.550000e-01,28/90,24.57%,ATP1A3;INPPL1;PCDH1;CAP1;MAPK14;CERCAM;NF1;MAPK13;ADAM15;PLCG1;MYH9;SHC1;PIK3R3;MYL12B;HADH;ITGB1;DHX16;NF2;VASP;ARPC2;ZYX;SYMPK;CTNNA1;AKT3;GNAI2;MAP4K2;ACTG1;LIMA1
prerank,UV Response Dn,0.5532772903113008,1.2896269728805916,5.345912e-02,6.072598e-01,8.960000e-01,35/89,27.06%,RUNX1;PDGFRB;MAPK14;ADD3;GRK5;CDK13;MTA1;MT1E;ERBB2;PTPRM;WDR37;BCKDHB;PEX14;TOGARAM1;CDKN1B;NR1D2;PIK3R3;SPOP;CITED2;SCAF8;PDLIM5;ATP2C1;MGMT;MAP2K5;DMAC2L;NEK7;SLC22A18;AKT3;ANXA2;SYNJ2;GCNT1;ATP2B4;DBP;MIOS;SRI
prerank,IL-6/JAK/STAT3 Signaling,-0.451275388914368,-1.2624853509712253,9.876543e-02,2.494090e-01,2.047414e-01,6/50,4.54%,MAP3K8;SOCS1;IFNGR1;CD44;IL18R1;IL2RG
prerank,Pperoxisome,0.5518713661956837,1.258540377222736,8.200213e-02,6.556220e-01,9.530000e-01,24/76,20.43%,SOD2;ACOT8;RDH11;ALDH9A1;ABCD3;SLC35B2;HMGCL;ACAA1;FDPS;CNBP;SOD1;PEX14;PEX11B;SCP2;CADM1;PEX2;MLYCD;GNPAT;ERCC3;ACSL5;CDK7;HSD17B11;ACSL4;ABCC5
prerank,IL-2/STAT5 Signaling,-0.33707884501630364,-1.1520781208250281,5.555556e-02,4.352837e-01,4.116379e-01,20/133,6.88%,MAP3K8;SOCS1;MAFF;GADD45B;IFNGR1;ITGAE;SELL;ABCB1;SLC1A5;IL2RB;HOPX;CD44;NFKBIZ;CD81;IL18R1;IFITM3;GPR65;HUWE1;IRF8;P4HA1
prerank,Inflammatory Response,-0.34969515211191904,-1.147656259441063,1.395349e-01,3.574468e-01,4.191810e-01,13/108,5.27%,IL7R;ATP2B1;RGS1;SELL;IL18RAP;CD69;IL2RB;TAPBP;NFKBIA;GCH1;IL18R1;CD55;GNAI3
prerank,Xenobiotic Metabolism,0.4857715901498931,1.131191410228335,2.245322e-01,1.000000e+00,1.000000e+00,22/100,18.26%,PTGDS;TMBIM6;ATP2A2;MCCC2;PSMB10;ALDH9A1;CYFIP2;MAN1A1;TNFRSF1A;GCLC;CYB5A;CES1;PINK1;DHRS7;GSS;PMM1;PDLIM5;COMT;ALAS1;GSTM4;CBR1;MTHFD1
prerank,Coagulation,0.5077016019346604,1.1024697107160537,3.185941e-01,1.000000e+00,1.000000e+00,3/45,1.47%,PRSS23;USP11;WDR1
prerank,Apoptosis,-0.32352915349357375,-1.0592199659993482,2.894737e-01,5.053191e-01,5.926724e-01,23/123,7.53%,DIABLO;IER3;GADD45B;IFNGR1;CYLD;CD69;GSN;PDCD4;SAT1;DPYD;CFLAR;CD44;GCH1;PMAIP1;IFITM3;CREBBP;CASP4;DNAJC3;HMGB2;SC5D;TIMP1;TSPO;ETF1
prerank,Mitotic Spindle,0.43743307513165913,1.044856293774695,3.871951e-01,1.000000e+00,1.000000e+00,37/154,19.15%,PALLD;KATNA1;ARHGEF7;SPTAN1;RABGAP1;RALBP1;MAP1S;PIF1;ARHGEF3;ARHGAP10;NF1;TUBGCP6;HDAC6;ARFGEF1;FLNA;KIF3B;CAPZB;PPP4R2;MYH9;PCNT;EPB41;KATNB1;WASF2;BCL2L11;LRPPRC;ROCK1;RHOT2;PDLIM5;UXT;CLIP1;EZR;TUBGCP2;ARHGEF2;ABR;BIN1;MARK4;SEPTIN9
prerank,Cholesterol Homeostasis,0.46429265917832196,1.0368465279278987,4.201954e-01,1.000000e+00,1.000000e+00,8/56,13.31%,LSS;SREBF2;PCYT2;MVK;FDPS;NFIL3;ATXN2;ABCA2
prerank,Myc Targets V1,-0.29243092717251096,-1.0221480633329916,3.636364e-01,5.455927e-01,6.810345e-01,64/185,14.77%,U2AF1;EEF1B2;HSPD1;HSPE1;NME1;GOT2;SNRPD1;YWHAE;EIF3J;TRA2B;RSL1D1;ACP1;TYMS;SNRPB2;PSMA1;SF3A1;SRSF2;NPM1;SET;PABPC1;SRSF7;HNRNPA1;MRPL9;DUT;SNRPD2;USP1;APEX1;EPRS1;ETF1;H2AZ1;RAN;RNPS1;LSM7;IFRD1;PSMA4;ILF2;HSP90AB1;VBP1;TRIM28;PCBP1;CYC1;LDHA;ERH;BUB3;EIF4A1;SSBP1;VDAC1;SNRPG;RANBP1;C1QBP;SRSF3;SERBP1;VDAC3;KPNA2;PSMD8;RACK1;CANX;EIF4E;NAP1L1;HNRNPU;PSMA2;EXOSC7;SRM;PSMD7
prerank,Interferon Alpha Response,0.4426524069701785,1.0188949043082725,4.678801e-01,1.000000e+00,1.000000e+00,25/87,24.84%,RNF31;TRAFD1;DDX60;MOV10;PARP9;IFIT3;HELZ2;OASL;CMTR1;TRIM5;PARP12;TAP1;IRF9;PSMB9;TMEM140;PSMB8;CASP1;TRIM25;RTP4;PNPT1;TRIM21;IRF2;IFITM1;IRF7;PLSCR1
prerank,KRAS Signaling Dn,0.46726721471725213,1.0163155311019465,4.645669e-01,1.000000e+00,1.000000e+00,14/45,26.39%,COQ8A;MFSD6;MAST3;COPZ2;PDK2;IFNG;SPHK2;LFNG;KMT2D;MTHFR;PDE6B;CAMK1D;PTPRJ;GTF3C5
prerank,DNA Repair,0.4078997291222025,0.9711731627842687,5.727365e-01,1.000000e+00,1.000000e+00,31/139,18.86%,TARBP2;USP11;BOLA2;SF3A3;RFC2;NME4;POLR3C;SUPT4H1;ERCC5;DDB2;TAF6;MRPL40;ERCC4;NCBP2;RFC4;NUDT21;TP53;RPA2;GTF2H3;TAF9;GTF2H5;POLR2D;RBX1;AGO4;RAE1;SMAD5;ERCC3;LIG1;GMPR2;POLR2C;BCAP31
prerank,Bile Acid Metabolism,0.43206288421714373,0.9671233467454841,5.728261e-01,1.000000e+00,1.000000e+00,12/61,21.12%,ALDH9A1;ABCD3;SLC35B2;SOD1;SCP2;PECR;MLYCD;ABCA2;GNPAT;ACSL5;HSD17B11;SLC22A18
prerank,Allograft Rejection,-0.2910069585193941,-0.9471076337608489,6.111111e-01,7.118794e-01,8.232759e-01,21/136,6.94%,SOCS1;CD7;HLA-A;CD96;CTSS;IFNGR1;IL18RAP;NME1;IL2RB;TAPBP;EIF3J;SRGN;GZMA;NPM1;IL2RG;CRTAM;WAS;GPR65;CD3E;IRF8;TIMP1
prerank,heme Metabolism,0.3917199972005634,0.9374687143133102,6.495375e-01,1.000000e+00,1.000000e+00,15/134,11.07%,NNT;NFE2L1;LRP10;HTRA2;ENDOD1;BSG;EZH1;KHNYN;GDE1;KDM7A;CAST;PICALM;PPOX;GCLC;EPB41
prerank,Glycolysis,0.39416309328036175,0.924091934095153,6.920700e-01,1.000000e+00,1.000000e+00,33/125,20.40%,CHST12;PGAM1;B3GAT1;MED24;ALDH9A1;FAM162A;PYGB;ANKZF1;CHPF2;PLOD1;SOD1;PFKP;TPI1;ME2;PKM;RARS1;GCLC;AKR1A1;CYB5A;GMPPA;NASP;GNPDA1;CITED2;MDH1;COG2;HS2ST1;COPB2;FKBP4;GMPPB;PPIA;KIF2A;SDHC;SLC25A13
prerank,Estrogen Response Late,0.39827903159535305,0.9155514336481974,6.621196e-01,1.000000e+00,1.000000e+00,7/83,7.56%,PRSS23;S100A9;CACNA2D2;FKBP5;ADD3;SIAH2;MAPK13
prerank,Reactive Oxygen Species Pathway,0.41806736826468094,0.9134219971704788,6.585095e-01,1.000000e+00,1.000000e+00,7/46,10.91%,PDLIM1;SOD2;MBP;SOD1;PFKP;PRDX4;GCLC
prerank,PI3K/AKT/mTOR  Signaling,0.38921279600057934,0.8972056237431676,7.048319e-01,1.000000e+00,1.000000e+00,22/86,18.71%,YWHAB;MAPK9;SLA;CDK4;TSC2;FASLG;TNFRSF1A;PLCG1;CLTC;CDKN1B;ARPC3;PPP1CA;PIK3R3;TRAF2;TBK1;IRAK4;ACTR3;MAP2K6;RPTOR;ATF1;CAB39;GSK3B
prerank,Epithelial Mesenchymal Transition,0.39026456714284136,0.8951681771550458,7.000000e-01,1.000000e+00,1.000000e+00,10/76,12.78%,ACTA2;PDGFRB;P3H1;PLOD1;PLOD3;COPA;FLNA;CADM1;GPX7;ITGB1
prerank,KRAS Signaling Up,-0.2821393666850479,-0.8942152372408302,8.627451e-01,8.085106e-01,9.051724e-01,11/89,7.09%,IL7R;TRIB2;CTSS;ABCB1;ID2;MMD;CCSER2;IL2RG;GYPC;IRF8;LCP1
prerank,Unfolded Protein Response,-0.28313356549586544,-0.8917217958579836,7.333333e-01,7.358156e-01,9.062500e-01,31/104,15.93%,SLC7A5;H2AX;DDIT4;CKS1B;DNAJB9;NPM1;DNAJC3;EXOSC4;LSM4;ATF4;SRPRB;PDIA6;EXOSC10;EIF4G1;HYOU1;CALR;HSPA5;POP4;MTREX;EIF4A1;HSP90B1;HERPUD1;KIF5B;LSM1;EIF4E;SLC1A4;TSPYL2;NABP1;NFYB;WIPI1;YWHAZ
prerank,Adipogenesis,0.37735178165613487,0.8883043173930958,7.687627e-01,1.000000e+00,1.000000e+00,34/145,19.85%,ABCB8;QDPR;SLC25A1;MRPL15;JAGN1;ATP5PO;DHRS7B;ELMOD3;AK2;COQ9;SLC66A3;STAT5A;SOD1;PEX14;SCP2;PREB;TOB1;BAZ2A;STOM;MIGA2;DHRS7;ARAF;HADH;RTN3;MTCH2;SAMM50;DRAM2;COQ5;RREB1;MGST3;CMPK1;UBC;UQCRC1;SDHC
prerank,Fatty Acid Metabolism,0.3763300941802781,0.8794003082237858,7.481940e-01,1.000000e+00,1.000000e+00,26/114,22.39%,ACOT8;RDH11;ODC1;ALDH9A1;HMGCL;PDHB;ACAA1;BCKDHB;ADSL;HADH;MLYCD;AUH;MDH1;CRYZ;METAP1;PCBD1;NCAPH2;CBR1;ACSL5;HSD17B11;SDHC;ACSL4;HPGD;UROD;ETFDH;GRHPR
prerank,Estrogen Response Early,0.3749032596158276,0.8715307895130355,7.396387e-01,1.000000e+00,1.000000e+00,7/94,5.67%,PRSS23;FKBP5;ADD3;ENDOD1;MED24;BCL11B;SIAH2
prerank,TGF-beta Signaling,0.39009110489215937,0.8355417252923604,7.578829e-01,1.000000e+00,1.000000e+00,8/41,18.79%,BMPR2;HIPK2;SMURF2;PPP1CA;PPM1A;ARID4B;RHOA;SLC20A1
prerank,Interferon Gamma Response,0.34221469618616346,0.8136476552865248,9.015385e-01,1.000000e+00,1.000000e+00,33/164,17.46%,EIF4E3;RNF31;STAT3;TRAFD1;DDX60;SOD2;PSMB10;ITGB7;CMKLR1;IL10RA;SLAMF7;IFIT3;HELZ2;PFKP;OASL;CMTR1;PTPN1;VAMP8;KLRK1;ST3GAL5;RNF213;PSMB2;HIF1A;STAT1;PARP12;TAP1;IRF9;PSMB9;STAT4;NCOA3;LATS2;PSMB8;CASP1
prerank,E2F Targets,0.3403077888598334,0.8098378752313035,9.015228e-01,1.000000e+00,1.000000e+00,21/159,12.93%,PPP1R8;HNRNPD;RFC2;UBR7;HUS1;TBRG4;AK2;CSE1L;RAD51C;CDK4;CDKN2A;PMS2;NOLC1;CDKN1B;PRDX4;MCM5;NUDT21;TP53;RPA2;NASP;DEK
prerank,UV Response Up,0.34724194114284945,0.8093813579899461,8.679051e-01,1.000000e+00,1.000000e+00,32/107,27.15%,TMBIM6;SOD2;BSG;ACAA1;KLHDC3;RPN1;RFC4;CYB5B;NUP58;NXF1;BCL2L11;TAP1;CCND3;ALAS1;FKBP4;CYB5R1;PRPF3;TGFBRAP1;PSMC3;SIGMAR1;RASGRP1;UROD;RXRB;STIP1;SELENOW;AP2S1;CNP;MGAT1;FEN1;MRPL23;CDC34;YKT6
prerank,Myc Targets V2,0.3679281836587369,0.8046823401150079,8.278146e-01,1.000000e+00,1.000000e+00,12/51,15.74%,PES1;RABEPK;GNL3;FARSA;TBRG4;CDK4;DDX18;NOLC1;MCM5;NOC4L;NIP7;CBX3
prerank,Wnt-beta Catenin Signaling,0.3898014821400706,0.7981567458938594,7.742690e-01,1.000000e+00,1.000000e+00,6/28,14.54%,MAML1;PTCH1;CCND2;HDAC5;TP53;CUL1
prerank,Protein Secretion,0.34520480063178705,0.7936442103062269,8.620321e-01,1.000000e+00,1.000000e+00,35/83,27.28%,CTSC;SCAMP3;BNIP3;STX7;SEC31A;SOD1;SCAMP1;ARFGEF1;CLTC;IGF2R;GBF1;COG2;ARFIP1;YIPF6;COPB2;RAB22A;VPS45;GOLGA4;ATP7A;TPD52;ARFGEF2;LAMP2;RER1;STX12;RAB9A;STX16;GOSR2;ERGIC3;ADAM10;M6PR;SGMS1;AP2S1;VAMP4;YKT6;COPB1
prerank,Spermatogenesis,0.3608652881077925,0.7851275635253427,8.314607e-01,1.000000e+00,1.000000e+00,15/46,22.36%,PIAS2;PSMG1;RFC4;RAD17;TOPBP1;NF2;SIRT1;CHFR;CSNK2A2;IP6K1;MLLT10;ZC3H14;BRAF;MTOR;SLC12A2
prerank,G2-M Checkpoint,0.3309931623536234,0.7836923487109414,9.182840e-01,1.000000e+00,1.000000e+00,20/152,12.39%,HIRA;KATNA1;PURA;HNRNPD;MAPK14;ODC1;ODF2;HUS1;CDK4;HSPA8;CASP8AP2;NOLC1;CDKN1B;RBM14;MCM5;RAD23B;RPA2;HIF1A;NASP;SS18
prerank,Complement,0.3273867785182664,0.7729197568826074,9.164118e-01,1.000000e+00,1.000000e+00,34/118,24.84%,S100A9;CTSC;EHD1;GZMB;PSEN1;RCE1;LIPA;PRDM4;AKAP10;PIK3CA;HSPA1A;PSMB9;SIRT6;GNB2;ANXA5;DYRK2;RNF4;CASP1;PPP4C;PLEK;KIF2A;SPOCK2;LAMP2;LCP2;RASGRP1;GNAI2;RAF1;GNG2;IRF2;RBSN;PRCP;IRF7;DUSP5;PLSCR1
prerank,Notch Signaling,0.39892268714580204,0.7647941573044083,8.121137e-01,1.000000e+00,1.000000e+00,4/19,16.32%,ARRB1;CUL1;RBX1;LFNG
prerank,p53 Pathway,0.31898241102487934,0.7598684691934129,9.483806e-01,1.000000e+00,1.000000e+00,31/151,20.43%,NDRG1;TRAFD1;RRP8;NOL8;COQ8A;CYFIP2;ERCC5;FAM162A;ZFP36L1;RAD51C;DDB2;TM7SF3;CDKN2A;SP1;CCND2;TOB1;VAMP8;STOM;TP53;PITPNC1;PMM1;TAP1;CCND3;ISCU;F2R;FUCA1;CASP1;RHBDF2;CCNK;FAS;ABCC5
prerank,Myogenesis,0.31423290832728035,0.7153562596408977,9.309601e-01,1.000000e+00,1.000000e+00,11/69,19.39%,DAPK2;SPTAN1;FLII;FDPS;TSC2;HDAC5;MYH9;ITGB1;CHRNB1;BIN1;MEF2A
prerank,Oxidative Phosphorylation,0.2916203338224212,0.700280094665279,9.828974e-01,1.000000e+00,1.000000e+00,51/197,25.56%,NNT;HTRA2;MRPL15;OGDH;CYCS;ATP5PO;PDHB;UQCRH;ACAA1;OAT;NDUFS7;MPC1;MFN2;CYB5A;BDH2;TOMM70;NDUFB3;SLC25A3;LRPPRC;MDH1;ATP6V1D;ATP6V0E1;RHOT2;ACAT1;ISCU;ALAS1;ACADSB;COX4I1;UQCRB;MGST3;NDUFS2;TIMM50;COX15;UQCRC1;SDHC;ATP5MC3;RHOT1;AIFM1;TIMM13;ETFDH;NDUFA8;COX6B1;SLC25A11;ATP6AP1;NQO2;MRPL34;ATP5F1B;HADHA;MRPS22;PHB2;NDUFS4
prerank,Hypoxia,0.2893092601006688,0.677921504398257,9.784173e-01,1.000000e+00,1.000000e+00,13/116,10.50%,NDRG1;SLC25A1;HK1;FAM162A;ANKZF1;SIAH2;SLC2A3;MT1E;PFKP;TPI1;NFIL3;CDKN1B;MYH9
prerank,mTORC1 Signaling,0.2738558083082958,0.6578934712619074,9.939148e-01,1.000000e+00,1.000000e+00,25/177,16.94%,QDPR;ATP2A2;CTSC;RDH11;PSME3;ADD3;SLA;PSMG1;SLC2A3;COPS5;TPI1;RPN1;GGA2;NFIL3;GCLC;PIK3R3;PSMD13;TBK1;CYB5B;MLLT11;ACTR3;ATP6V1D;HSPA4;CACYBP;NFYC
prerank,Androgen Response,0.2804380579963419,0.6371498816756361,9.838188e-01,9.858566e-01,1.000000e+00,16/74,25.00%,NDRG1;FKBP5;STK39;PIAS1;SRF;CCND3;PDLIM5;MYL12A;SPCS3;TPD52;IQGAP2;TMEM50A;HPGD;XRCC5;XRCC6;ABHD2
