Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),1/22,0.0131238993688258,0.0349443585603676,0,0,86.43722943722943,374.560203730456,GSTO1
GO_Biological_Process_2023,Glial Cell Development (GO:0021782),1/23,0.013716673976595,0.035663352339147,0,0,82.50413223140495,353.872030109198,S100A9
GO_Biological_Process_2023,Positive Regulation Of Cell-Substrate Junction Organization (GO:0150117),1/23,0.013716673976595,0.035663352339147,0,0,82.50413223140495,353.872030109198,LIMS1
GO_Biological_Process_2023,Regulation Of Ruffle Assembly (GO:1900027),1/24,0.014309122256811,0.0359354093040367,0,0,78.91304347826087,335.1324919763037,RDX
GO_Biological_Process_2023,Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060314),1/24,0.014309122256811,0.0359354093040367,0,0,78.91304347826087,335.1324919763037,GSTO1
GO_Biological_Process_2023,Positive Regulation Of ERBB Signaling Pathway (GO:1901186),1/24,0.014309122256811,0.0359354093040367,0,0,78.91304347826087,335.1324919763037,RALA
GO_Biological_Process_2023,Regulation Of Cell Size (GO:0008361),1/25,0.0149012443701484,0.0370019663573348,0,0,75.62121212121212,318.08630270790064,RDX
GO_Biological_Process_2023,Regulation Of Actin Filament Bundle Assembly (GO:0032231),1/26,0.0154930404733183,0.0376259554352017,0,0,72.59272727272727,302.5203442580517,RDX
GO_Biological_Process_2023,cAMP-mediated Signaling (GO:0019933),1/26,0.0154930404733183,0.0376259554352017,0,0,72.59272727272727,302.5203442580517,AHR
GO_Biological_Process_2023,Positive Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901021),1/27,0.0160845107297618,0.0378157113965676,0,0,69.7972027972028,288.2553656873905,GSTO1
GO_Biological_Process_2023,Regulation Of Mitochondrial Fission (GO:0090140),1/27,0.0160845107297618,0.0378157113965676,0,0,69.7972027972028,288.2553656873905,RALA
GO_Biological_Process_2023,Positive Regulation Of Filopodium Assembly (GO:0051491),1/27,0.0160845107297618,0.0378157113965676,0,0,69.7972027972028,288.2553656873905,RALA
GO_Biological_Process_2023,Establishment Of Endothelial Barrier (GO:0061028),1/28,0.0166756552976705,0.0383887481331789,0,0,67.20875420875421,275.1395602176083,RDX
GO_Biological_Process_2023,Negative Regulation Of Cation Channel Activity (GO:2001258),1/28,0.0166756552976705,0.0383887481331789,0,0,67.20875420875421,275.1395602176083,GSTO1
GO_Biological_Process_2023,Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020),1/30,0.0178569680089386,0.0406844322677879,0,0,62.56739811912226,251.8563944353508,GSTO1
GO_Biological_Process_2023,Cellular Response To cAMP (GO:0071320),1/31,0.0184471364708874,0.0411799713137991,0,0,60.47878787878788,241.4824938489569,AHR
GO_Biological_Process_2023,Positive Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:1900087),1/31,0.0184471364708874,0.0411799713137991,0,0,60.47878787878788,241.4824938489569,RDX
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),2/364,0.0193258724257325,0.0421112247542647,0,0,10.843093922651931,42.79021583967396,RDX;LIMS1
GO_Biological_Process_2023,Carboxylic Acid Metabolic Process (GO:0019752),1/33,0.0196264984148835,0.0421112247542647,0,0,56.69318181818182,222.85379213708367,GSTO1
GO_Biological_Process_2023,Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),1/33,0.0196264984148835,0.0421112247542647,0,0,56.69318181818182,222.85379213708367,GSTO1
GO_Biological_Process_2023,Positive Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0045742),1/33,0.0196264984148835,0.0421112247542647,0,0,56.69318181818182,222.85379213708367,RALA
GO_Biological_Process_2023,Positive Regulation Of Substrate Adhesion-Dependent Cell Spreading (GO:1900026),1/35,0.0208045614562384,0.043892765119816,0,0,53.35294117647059,206.61369382894844,LIMS1
GO_Biological_Process_2023,Negative Regulation Of DNA-templated Transcription (GO:0045892),3/1025,0.0208540286768356,0.043892765119816,0,0,6.185909980430528,23.9407590821942,HMGA1;AHR;LIMS1
GO_Biological_Process_2023,Regulation Of Cellular Component Biogenesis (GO:0044087),1/37,0.0219813268798694,0.0449351204354071,0,0,50.38383838383838,192.34342502593887,RDX
GO_Biological_Process_2023,Establishment Of Protein Localization To Plasma Membrane (GO:0061951),1/38,0.0225692233861094,0.0449351204354071,0,0,49.01965601965602,185.8417560701345,RDX
GO_Biological_Process_2023,Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209),1/38,0.0225692233861094,0.0449351204354071,0,0,49.01965601965602,185.8417560701345,LIMS1
GO_Biological_Process_2023,Response To cAMP (GO:0051591),1/38,0.0225692233861094,0.0449351204354071,0,0,49.01965601965602,185.8417560701345,AHR
GO_Biological_Process_2023,Positive Regulation Of Cation Channel Activity (GO:2001259),1/38,0.0225692233861094,0.0449351204354071,0,0,49.01965601965602,185.8417560701345,GSTO1
GO_Biological_Process_2023,Response To Transforming Growth Factor Beta (GO:0071559),1/38,0.0225692233861094,0.0449351204354071,0,0,49.01965601965602,185.8417560701345,LIMS1
GO_Biological_Process_2023,Water-Soluble Vitamin Metabolic Process (GO:0006767),1/40,0.023744044790362,0.0452364991264656,0,0,46.5011655011655,173.93405340895535,GSTO1
GO_Biological_Process_2023,Cyclic-Nucleotide-Mediated Signaling (GO:0019935),1/40,0.023744044790362,0.0452364991264656,0,0,46.5011655011655,173.93405340895535,AHR
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G1/S Phase Transition (GO:1902808),1/40,0.023744044790362,0.0452364991264656,0,0,46.5011655011655,173.93405340895535,RDX
GO_Biological_Process_2023,Negative Regulation Of Cell-Cell Adhesion (GO:0022408),1/40,0.023744044790362,0.0452364991264656,0,0,46.5011655011655,173.93405340895535,RDX
GO_Biological_Process_2023,Endothelial Cell Migration (GO:0043542),1/40,0.023744044790362,0.0452364991264656,0,0,46.5011655011655,173.93405340895535,S100A9
GO_Biological_Process_2023,DNA Duplex Unwinding (GO:0032508),1/41,0.0243309700172123,0.0459584989214011,0,0,45.33636363636364,168.47016546086343,HMGA1
GO_Biological_Process_2023,Regulation Of Filopodium Assembly (GO:0051489),1/43,0.0255038503063682,0.0468768053547363,0,0,43.17316017316017,158.39912320457492,RALA
GO_Biological_Process_2023,Positive Regulation Of Cell-Matrix Adhesion (GO:0001954),1/43,0.0255038503063682,0.0468768053547363,0,0,43.17316017316017,158.39912320457492,LIMS1
GO_Biological_Process_2023,Regulation Of Cellular Component Size (GO:0032535),1/43,0.0255038503063682,0.0468768053547363,0,0,43.17316017316017,158.39912320457492,RDX
GO_Biological_Process_2023,Establishment Of Protein Localization To Mitochondrion (GO:0072655),1/44,0.02608980569517,0.0468768053547363,0,0,42.16701902748415,153.74983290143678,RALA
GO_Biological_Process_2023,Cellular Response To Ketone (GO:1901655),1/44,0.02608980569517,0.0468768053547363,0,0,42.16701902748415,153.74983290143678,AHR
GO_Biological_Process_2023,Regulation Of Cell-Substrate Adhesion (GO:0010810),1/44,0.02608980569517,0.0468768053547363,0,0,42.16701902748415,153.74983290143678,LIMS1
GO_Biological_Process_2023,Epithelial Cell Migration (GO:0010631),1/46,0.0272607477638806,0.048197002046541,0,0,40.28888888888889,145.1329634798573,S100A9
GO_Biological_Process_2023,Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0042058),1/46,0.0272607477638806,0.048197002046541,0,0,40.28888888888889,145.1329634798573,RALA
GO_Biological_Process_2023,Epithelial To Mesenchymal Transition (GO:0001837),1/47,0.0278457347637399,0.0484559636439883,0,0,39.41106719367589,141.13400615713857,LIMS1
GO_Biological_Process_2023,Negative Regulation Of Hydrolase Activity (GO:0051346),1/47,0.0278457347637399,0.0484559636439883,0,0,39.41106719367589,141.13400615713857,RDX
GO_Biological_Process_2023,Regulation Of Nucleic Acid-Templated Transcription (GO:1903506),2/452,0.0289556575470613,0.0499937524835981,0,0,8.683555555555555,30.757064070458444,HMGA1;AHR
Reactome_2022,Gene And Protein Expression By JAK-STAT Signaling After Interleukin-12 Stimulation R-HSA-8950505,3/35,1.0683813221015495e-06,0.00010576975088805342,0,0,207.875,2858.149423571084,RALA;GSTO1;S100A9
Reactome_2022,Interleukin-12 Signaling R-HSA-9020591,3/44,2.155357208209108e-06,0.00010669018180635084,0,0,162.17073170731706,2115.9313938107307,RALA;GSTO1;S100A9
Reactome_2022,Interleukin-12 Family Signaling R-HSA-447115,3/54,4.023071001349199e-06,0.0001223466157394029,0,0,130.30718954248366,1618.866810652896,RALA;GSTO1;S100A9
Reactome_2022,Metal Sequestration By Antimicrobial Proteins R-HSA-6799990,2/6,4.94329760563244e-06,0.0001223466157394029,0,0,999.2,12207.703935625586,S100A9;S100A8
Reactome_2022,MyD88:MAL(TIRAP) Cascade Initiated On Plasma Membrane R-HSA-166058,3/112,3.625040218244589e-05,0.0006214914003758725,0,0,60.79204892966361,621.6023528159419,PELI1;S100A9;S100A8
Reactome_2022,MyD88 Deficiency (TLR2/4) R-HSA-5602498,2/17,4.465619417260624e-05,0.0006214914003758725,0,0,266.3066666666667,2667.465395819719,S100A9;S100A8
Reactome_2022,Regulation Of TLR By Endogenous Ligand R-HSA-5686938,2/18,5.022152730310081e-05,0.0006214914003758725,0,0,249.65,2471.302024734932,S100A9;S100A8
Reactome_2022,IRAK4 Deficiency (TLR2/4) R-HSA-5603041,2/18,5.022152730310081e-05,0.0006214914003758725,0,0,249.65,2471.302024734932,S100A9;S100A8
Reactome_2022,Toll Like Receptor 4 (TLR4) Cascade R-HSA-166016,3/140,7.051632109994884e-05,0.0007756795320994372,0,0,48.2992700729927,461.72490781114647,PELI1;S100A9;S100A8
Reactome_2022,RHO GTPases Activate NADPH Oxidases R-HSA-5668599,2/24,9.041513427391056e-05,0.0008951098293117147,0,0,181.5090909090909,1690.049094896529,S100A9;S100A8
Reactome_2022,Toll-like Receptor Cascades R-HSA-168898,3/162,0.0001087668014740999,0.000918035977678334,0,0,41.57023060796646,379.3825786567856,PELI1;S100A9;S100A8
Reactome_2022,Signaling By Interleukins R-HSA-449147,4/453,0.0001112770882034344,0.000918035977678334,0,0,21.758351893095767,198.07687745335704,RALA;GSTO1;PELI1;S100A9
Reactome_2022,Diseases Associated With TLR Signaling Cascade R-HSA-5602358,2/31,0.0001519754404094439,0.0011573514308103,0,0,137.64827586206897,1210.1749591161836,S100A9;S100A8
Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,4/702,0.0005946188536674868,0.0042048047509343,0,0,13.818051575931232,102.6348208723397,RALA;GSTO1;PELI1;S100A9
Reactome_2022,Antimicrobial Peptides R-HSA-6803157,2/89,0.0012553745188338,0.0077676298352844,0,0,45.74942528735632,305.6208615611234,S100A9;S100A8
Reactome_2022,ER-Phagosome Pathway R-HSA-1236974,2/89,0.0012553745188338,0.0077676298352844,0,0,45.74942528735632,305.6208615611234,S100A9;S100A8
Reactome_2022,Antigen processing-Cross Presentation R-HSA-1236975,2/104,0.0017084445064334,0.0099491768315829,0,0,38.9921568627451,248.4647289250997,S100A9;S100A8
Reactome_2022,APOBEC3G Mediated Resistance To HIV-1 R-HSA-180689,1/6,0.0035949984464796,0.0197670712090995,0,0,363.3272727272727,2044.8828145385055,HMGA1
Reactome_2022,Immune System R-HSA-168256,5/1943,0.0038011648255306,0.0197670712090995,0,0,6.652661064425771,37.07160602155261,RALA;GSTO1;PELI1;S100A9;S100A8
Reactome_2022,Aryl Hydrocarbon Receptor Signaling R-HSA-8937144,1/7,0.0041930151049605,0.0197670712090995,0,0,302.7575757575757,1657.3964565725007,AHR
Reactome_2022,Vitamin C (Ascorbate) Metabolism R-HSA-196836,1/7,0.0041930151049605,0.0197670712090995,0,0,302.7575757575757,1657.3964565725007,GSTO1
Reactome_2022,2-LTR Circle Formation R-HSA-164843,1/8,0.0047907030934129,0.0206208524455602,0,0,259.4935064935065,1385.975083259077,HMGA1
Reactome_2022,Regulation Of Cytoskeletal Remodeling And Cell Spreading By IPP Complex Components R-HSA-446388,1/8,0.0047907030934129,0.0206208524455602,0,0,259.4935064935065,1385.975083259077,LIMS1
Reactome_2022,IRAK1 Recruits IKK Complex R-HSA-937039,1/10,0.0059850935124877,0.0237009703094515,0,0,201.8080808080808,1032.9512945731403,PELI1
Reactome_2022,Integration Of Provirus R-HSA-162592,1/10,0.0059850935124877,0.0237009703094515,0,0,201.8080808080808,1032.9512945731403,HMGA1
Reactome_2022,Dermatan Sulfate Biosynthesis R-HSA-2022923,1/11,0.0065817961978748,0.0250614547534464,0,0,181.61818181818185,912.3494182081016,DSE
Reactome_2022,p38MAPK Events R-HSA-171007,1/12,0.0071781707148818,0.0256821813297778,0,0,165.099173553719,815.046857216495,RALA
Reactome_2022,Biological Oxidations R-HSA-211859,2/218,0.0072636472447856,0.0256821813297778,0,0,18.307407407407407,90.16166012014216,GSTO1;AHR
Reactome_2022,Mitochondrial Iron-Sulfur Cluster Biogenesis R-HSA-1362409,1/13,0.0077742172076079,0.026539569088041,0,0,151.33333333333334,735.0172993440868,SLC25A37
Reactome_2022,Methylation R-HSA-156581,1/14,0.0083699358209422,0.0276207882091093,0,0,139.6853146853147,668.1300945358273,GSTO1
Reactome_2022,Early Phase Of HIV Life Cycle R-HSA-162594,1/16,0.0095603900128118,0.0295774566021365,0,0,121.04848484848485,562.8907982194623,HMGA1
Reactome_2022,Cell-extracellular Matrix Interactions R-HSA-446353,1/16,0.0095603900128118,0.0295774566021365,0,0,121.04848484848485,562.8907982194623,LIMS1
Reactome_2022,Formation Of Senescence-Associated Heterochromatin Foci (SAHF) R-HSA-2559584,1/17,0.0101551258956082,0.0304653776868246,0,0,113.47727272727272,520.8353408254836,HMGA1
Reactome_2022,RHO GTPase Effectors R-HSA-195258,2/269,0.0108830444929385,0.0316888648470857,0,0,14.772284644194755,66.77884029834078,S100A9;S100A8
Reactome_2022,Signaling To RAS R-HSA-167044,1/19,0.0113436160025479,0.0320862281214927,0,0,100.85858585858584,451.7557080600296,RALA
Reactome_2022,Xenobiotics R-HSA-211981,1/24,0.014309122256811,0.0393500862062303,0,0,78.91304347826087,335.1324919763037,AHR
Reactome_2022,Endogenous Sterols R-HSA-211976,1/27,0.0160845107297618,0.043036934114768,0,0,69.7972027972028,288.2553656873905,AHR
Reactome_2022,Recycling Pathway Of L1 R-HSA-437239,1/28,0.0166756552976705,0.0434444703807731,0,0,67.20875420875421,275.1395602176083,RDX
Reactome_2022,Regulation Of Necroptotic Cell Death R-HSA-5675482,1/29,0.0172664743371053,0.0438302810095752,0,0,64.8051948051948,263.043544162992,PELI1
Reactome_2022,RIPK1-mediated Regulated Necrosis R-HSA-5213460,1/31,0.0184471364708874,0.0456566627654463,0,0,60.47878787878788,241.4824938489569,PELI1
Reactome_2022,Signaling To ERKs R-HSA-187687,1/33,0.0196264984148835,0.0470743573651874,0,0,56.69318181818182,222.85379213708367,RALA
Reactome_2022,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,2/378,0.0207463289675478,0.0470743573651874,0,0,10.43191489361702,40.42769656871461,S100A9;S100A8
Reactome_2022,Vpr-mediated Nuclear Import Of PICs R-HSA-180910,1/35,0.0208045614562384,0.0470743573651874,0,0,53.35294117647059,206.61369382894844,HMGA1
Reactome_2022,Glutathione Conjugation R-HSA-156590,1/36,0.0213931062881188,0.0470743573651874,0,0,51.82597402597403,199.25462501506232,GSTO1
Reactome_2022,Innate Immune System R-HSA-168249,3/1035,0.0213974351659943,0.0470743573651874,0,0,6.122739018087855,23.538773514910872,PELI1;S100A9;S100A8
Reactome_2022,Interactions Of Vpr With Host Cellular Proteins R-HSA-176033,1/38,0.0225692233861094,0.0485728938092355,0,0,49.01965601965602,185.8417560701345,HMGA1
